Year;Region;regiao;LU;LU_br;Area;Ind
2015;South;Sul;Shrubs;Vegetação arbustiva ;302601;0.010352348
2015;South;Sul;Herbaceus Vegetation ;Vegetação herbácea;1126357;0.038534043
2015;South;Sul;Cropland;Agricultua e Pecuaria ;1401800;0.047957283
2015;South;Sul;Build;Urbano;566127;0.019367893
2015;South;Sul;Herbaceus Wet;Vegetação umida;776355;0.026560049
2015;South;Sul;Forest;Florestas;13166669;0.450447756
2015;South;Sul;water body;Superfície aquática;636211;0.021765552
2015;South;Sul;Other;Outros;308870;0.010566818
2016;South;Sul;Shrubs;Vegetação arbustiva ;300561;0.010209352
2016;South;Sul;Herbaceus Vegetation ;Vegetação herbácea;1118390;0.037989084
2016;South;Sul;Cropland;Agricultua e Pecuaria ;1402086;0.047625571
2016;South;Sul;Build;Urbano;564494;0.019174536
2016;South;Sul;Herbaceus Wet;Vegetação umida;846202;0.028743496
2016;South;Sul;Forest;Florestas;13149546;0.446659218
2016;South;Sul;water body;Superfície aquática;661011;0.022452992
2016;South;Sul;Other;Outros;59340;0.002015641
2017;South;Sul;Shrubs;Vegetação arbustiva ;300426;0.010134138
2017;South;Sul;Herbaceus Vegetation ;Vegetação herbácea;1114408;0.037591835
2017;South;Sul;Cropland;Agricultua e Pecuaria ;1404361;0.047372692
2017;South;Sul;Build;Urbano;566472;0.019108551
2017;South;Sul;Herbaceus Wet;Vegetação umida;911095;0.030733567
2017;South;Sul;Forest;Florestas;13152912;0.443681399
2017;South;Sul;water body;Superfície aquática;656865;0.022157738
2017;South;Sul;Other;Outros;56991;0.001922452
2018;South;Sul;Shrubs;Vegetação arbustiva ;301881;0.010145884
2018;South;Sul;Herbaceus Vegetation ;Vegetação herbácea;1109379;0.037284992
2018;South;Sul;Cropland;Agricultua e Pecuaria ;1407648;0.047309481
2018;South;Sul;Build;Urbano;567717;0.019080336
2018;South;Sul;Herbaceus Wet;Vegetação umida;983578;0.033056961
2018;South;Sul;Forest;Florestas;13163275;0.442403007
2018;South;Sul;water body;Superfície aquática;639035;0.021477254
2018;South;Sul;Other;Outros;324267;0.010898253
2019;South;Sul;Shrubs;Vegetação arbustiva ;299868;0.010003608
2019;South;Sul;Herbaceus Vegetation ;Vegetação herbácea;1104581;0.036848865
2019;South;Sul;Cropland;Agricultua e Pecuaria ;1405020;0.046871522
2019;South;Sul;Build;Urbano;569044;0.01898333
2019;South;Sul;Herbaceus Wet;Vegetação umida;1047189;0.034934266
2019;South;Sul;Forest;Florestas;13129106;0.43798749
2019;South;Sul;water body;Superfície aquática;636211;0.021224024
2019;South;Sul;Other;Outros;54151;0.001806479
2015;Southeast;Sudeste;Shrubs;Vegetação arbustiva ;9730272;0.113478488
2015;Southeast;Sudeste;Herbaceus Vegetation ;Vegetação herbácea;27678147;0.322794089
2015;Southeast;Sudeste;Cropland;Agricultua e Pecuaria ;10869820;0.126768372
2015;Southeast;Sudeste;Build;Urbano;1116738;0.013023864
2015;Southeast;Sudeste;Herbaceus Wet;Vegetação umida;372591;0.004345312
2015;Southeast;Sudeste;Forest;Florestas;30409831;0.354652126
2015;Southeast;Sudeste;water body;Superfície aquática;846647;0.00987395
2015;Southeast;Sudeste;Other;Outros;137564;0.001604329
2016;Southeast;Sudeste;Shrubs;Vegetação arbustiva ;9698918;0.112311954
2016;Southeast;Sudeste;Herbaceus Vegetation ;Vegetação herbácea;27553758;0.319068209
2016;Southeast;Sudeste;Cropland;Agricultua e Pecuaria ;10923349;0.126490673
2016;Southeast;Sudeste;Build;Urbano;1116849;0.012932937
2016;Southeast;Sudeste;Herbaceus Wet;Vegetação umida;433687;0.005022028
2016;Southeast;Sudeste;Forest;Florestas;30350452;0.351453488
2016;Southeast;Sudeste;water body;Superfície aquática;856592;0.009919201
2016;Southeast;Sudeste;Other;Outros;116585;0.001350036
2017;Southeast;Sudeste;Shrubs;Vegetação arbustiva ;9674528;0.111265783
2017;Southeast;Sudeste;Herbaceus Vegetation ;Vegetação herbácea;27428707;0.315454827
2017;Southeast;Sudeste;Cropland;Agricultua e Pecuaria ;11045127;0.127028905
2017;Southeast;Sudeste;Build;Urbano;1119277;0.012872693
2017;Southeast;Sudeste;Herbaceus Wet;Vegetação umida;516288;0.005937777
2017;Southeast;Sudeste;Forest;Florestas;30316144;0.348662952
2017;Southeast;Sudeste;water body;Superfície aquática;835268;0.009606334
2017;Southeast;Sudeste;Other;Outros;17391;0.000200012
2018;Southeast;Sudeste;Shrubs;Vegetação arbustiva ;9648081;0.109997343
2018;Southeast;Sudeste;Herbaceus Vegetation ;Vegetação herbácea;27307211;0.3113283
2018;Southeast;Sudeste;Cropland;Agricultua e Pecuaria ;11163635;0.127276107
2018;Southeast;Sudeste;Build;Urbano;1120974;0.012780175
2018;Southeast;Sudeste;Herbaceus Wet;Vegetação umida;596893;0.006805151
2018;Southeast;Sudeste;Forest;Florestas;30269773;0.345104337
2018;Southeast;Sudeste;water body;Superfície aquática;830502;0.009468516
2018;Southeast;Sudeste;Other;Outros;89331;0.001018459
2019;Southeast;Sudeste;Shrubs;Vegetação arbustiva ;9574677;0.108345838
2019;Southeast;Sudeste;Herbaceus Vegetation ;Vegetação herbácea;27134866;0.307054724
2019;Southeast;Sudeste;Cropland;Agricultua e Pecuaria ;11252012;0.12732635
2019;Southeast;Sudeste;Build;Urbano;1122588;0.012703064
2019;Southeast;Sudeste;Herbaceus Wet;Vegetação umida;654547;0.007406771
2019;Southeast;Sudeste;Forest;Florestas;30355070;0.343494147
2019;Southeast;Sudeste;water body;Superfície aquática;846647;0.009580551
2019;Southeast;Sudeste;Other;Outros;9723;0.000110024
2015;Midweast;Centro Oeste;Shrubs;Vegetação arbustiva ;7538743;0.488189984
2015;Midweast;Centro Oeste;Herbaceus Vegetation ;Vegetação herbácea;44384696;2.874240978
2015;Midweast;Centro Oeste;Cropland;Agricultua e Pecuaria ;16458533;1.06581309
2015;Midweast;Centro Oeste;Build;Urbano;291738;0.018892217
2015;Midweast;Centro Oeste;Herbaceus Wet;Vegetação umida;2586315;0.167483237
2015;Midweast;Centro Oeste;Forest;Florestas;65573224;4.246356615
2015;Midweast;Centro Oeste;water body;Superfície aquática;793825;0.051406105
2015;Midweast;Centro Oeste;Other;Outros;514426;0.03331293
2016;Midweast;Centro Oeste;Shrubs;Vegetação arbustiva ;7526727;0.480603586
2016;Midweast;Centro Oeste;Herbaceus Vegetation ;Vegetação herbácea;44166923;2.820187526
2016;Midweast;Centro Oeste;Cropland;Agricultua e Pecuaria ;16530151;1.055498606
2016;Midweast;Centro Oeste;Build;Urbano;292370;0.018668682
2016;Midweast;Centro Oeste;Herbaceus Wet;Vegetação umida;2830398;0.180729211
2016;Midweast;Centro Oeste;Forest;Florestas;65451983;4.179301012
2016;Midweast;Centro Oeste;water body;Superfície aquática;775397;0.049511372
2016;Midweast;Centro Oeste;Other;Outros;13951;0.000890812
2017;Midweast;Centro Oeste;Shrubs;Vegetação arbustiva ;7481868;0.471271846
2017;Midweast;Centro Oeste;Herbaceus Vegetation ;Vegetação herbácea;43867087;2.763123203
2017;Midweast;Centro Oeste;Cropland;Agricultua e Pecuaria ;16669123;1.049963508
2017;Midweast;Centro Oeste;Build;Urbano;293165;0.018466032
2017;Midweast;Centro Oeste;Herbaceus Wet;Vegetação umida;3196180;0.201322671
2017;Midweast;Centro Oeste;Forest;Florestas;65274762;4.111561122
2017;Midweast;Centro Oeste;water body;Superfície aquática;776734;0.048925331
2017;Midweast;Centro Oeste;Other;Outros;25881;0.001630206
2018;Midweast;Centro Oeste;Shrubs;Vegetação arbustiva ;7455565;0.463484912
2018;Midweast;Centro Oeste;Herbaceus Vegetation ;Vegetação herbácea;43488504;2.703519514
2018;Midweast;Centro Oeste;Cropland;Agricultua e Pecuaria ;16909630;1.051209181
2018;Midweast;Centro Oeste;Build;Urbano;293991;0.018276334
2018;Midweast;Centro Oeste;Herbaceus Wet;Vegetação umida;3478661;0.216255494
2018;Midweast;Centro Oeste;Forest;Florestas;65150228;4.050148811
2018;Midweast;Centro Oeste;water body;Superfície aquática;796561;0.049519252
2018;Midweast;Centro Oeste;Other;Outros;10460;0.00065026
2019;Midweast;Centro Oeste;Shrubs;Vegetação arbustiva ;7425883;0.455657439
2019;Midweast;Centro Oeste;Herbaceus Vegetation ;Vegetação herbácea;43389932;2.66243695
2019;Midweast;Centro Oeste;Cropland;Agricultua e Pecuaria ;16934957;1.039140953
2019;Midweast;Centro Oeste;Build;Urbano;294807;0.018089566
2019;Midweast;Centro Oeste;Herbaceus Wet;Vegetação umida;3607253;0.221343598
2019;Midweast;Centro Oeste;Forest;Florestas;65127541;3.99627203
2019;Midweast;Centro Oeste;water body;Superfície aquática;793825;0.048709664
2019;Midweast;Centro Oeste;Other;Outros;9302;0.000570777
2015;Northeast;Nordeste;Shrubs;Vegetação arbustiva ;52353211;0.925621217
2015;Northeast;Nordeste;Herbaceus Vegetation ;Vegetação herbácea;26008706;0.459842093
2015;Northeast;Nordeste;Cropland;Agricultua e Pecuaria ;8014702;0.141702449
2015;Northeast;Nordeste;Build;Urbano;492362;0.008705115
2015;Northeast;Nordeste;Herbaceus Wet;Vegetação umida;573355;0.010137097
2015;Northeast;Nordeste;Forest;Florestas;41198866;0.728408893
2015;Northeast;Nordeste;water body;Superfície aquática;596047;0.010538298
2015;Northeast;Nordeste;Other;Outros;2269351;0.040122839
2016;Northeast;Nordeste;Shrubs;Vegetação arbustiva ;52276979;0.918494585
2016;Northeast;Nordeste;Herbaceus Vegetation ;Vegetação herbácea;25949116;0.455920043
2016;Northeast;Nordeste;Cropland;Agricultua e Pecuaria ;8060334;0.141618228
2016;Northeast;Nordeste;Build;Urbano;495320;0.008702659
2016;Northeast;Nordeste;Herbaceus Wet;Vegetação umida;725938;0.012754565
2016;Northeast;Nordeste;Forest;Florestas;41159941;0.723170765
2016;Northeast;Nordeste;water body;Superfície aquática;567401;0.009969106
2016;Northeast;Nordeste;Other;Outros;163571;0.002873905
2017;Northeast;Nordeste;Shrubs;Vegetação arbustiva ;52119189;0.910312716
2017;Northeast;Nordeste;Herbaceus Vegetation ;Vegetação herbácea;25898213;0.452337672
2017;Northeast;Nordeste;Cropland;Agricultua e Pecuaria ;8169629;0.142690577
2017;Northeast;Nordeste;Build;Urbano;496817;0.008677396
2017;Northeast;Nordeste;Herbaceus Wet;Vegetação umida;879610;0.015363251
2017;Northeast;Nordeste;Forest;Florestas;41089877;0.717674973
2017;Northeast;Nordeste;water body;Superfície aquática;517285;0.00903489
2017;Northeast;Nordeste;Other;Outros;153780;0.002685918
2018;Northeast;Nordeste;Shrubs;Vegetação arbustiva ;51766791;0.912016907
2018;Northeast;Nordeste;Herbaceus Vegetation ;Vegetação herbácea;25807600;0.454673104
2018;Northeast;Nordeste;Cropland;Agricultua e Pecuaria ;8341157;0.146952826
2018;Northeast;Nordeste;Build;Urbano;501129;0.00882879
2018;Northeast;Nordeste;Herbaceus Wet;Vegetação umida;1067460;0.018806295
2018;Northeast;Nordeste;Forest;Florestas;41133300;0.724678202
2018;Northeast;Nordeste;water body;Superfície aquática;561420;0.009890985
2018;Northeast;Nordeste;Other;Outros;148743;0.002620524
2019;Northeast;Nordeste;Shrubs;Vegetação arbustiva ;49887696;0.874123886
2019;Northeast;Nordeste;Herbaceus Vegetation ;Vegetação herbácea;26554236;0.465278893
2019;Northeast;Nordeste;Cropland;Agricultua e Pecuaria ;8966362;0.157107099
2019;Northeast;Nordeste;Build;Urbano;502220;0.008799815
2019;Northeast;Nordeste;Herbaceus Wet;Vegetação umida;1194323;0.020926728
2019;Northeast;Nordeste;Forest;Florestas;41483367;0.726864636
2019;Northeast;Nordeste;water body;Superfície aquática;596047;0.010443836
2019;Northeast;Nordeste;Other;Outros;143349;0.002511737
2015;North;Norte;Shrubs;Vegetação arbustiva ;6082391;0.348109524
2015;North;Norte;Herbaceus Vegetation ;Vegetação herbácea;14332973;0.820309712
2015;North;Norte;Cropland;Agricultua e Pecuaria ;1218170;0.06971873
2015;North;Norte;Build;Urbano;199434;0.011414076
2015;North;Norte;Herbaceus Wet;Vegetação umida;3375897;0.193210515
2015;North;Norte;Forest;Florestas;270769431;15.49677055
2015;North;Norte;water body;Superfície aquática;4624775;0.264686736
2015;North;Norte;Other;Outros;17505029;1.001853927
2016;North;Norte;Shrubs;Vegetação arbustiva ;6050313;0.341675353
2016;North;Norte;Herbaceus Vegetation ;Vegetação herbácea;14187609;0.801207526
2016;North;Norte;Cropland;Agricultua e Pecuaria ;1239224;0.069981883
2016;North;Norte;Build;Urbano;200692;0.011333548
2016;North;Norte;Herbaceus Wet;Vegetação umida;4004813;0.226161174
2016;North;Norte;Forest;Florestas;271080709;15.30856285
2016;North;Norte;water body;Superfície aquática;4493153;0.253738879
2016;North;Norte;Other;Outros;16811287;0.94937277
2017;North;Norte;Shrubs;Vegetação arbustiva ;6025126;0.335919853
2017;North;Norte;Herbaceus Vegetation ;Vegetação herbácea;13957391;0.778168744
2017;North;Norte;Cropland;Agricultua e Pecuaria ;1283292;0.071547592
2017;North;Norte;Build;Urbano;200861;0.011198637
2017;North;Norte;Herbaceus Wet;Vegetação umida;4364633;0.24334211
2017;North;Norte;Forest;Florestas;270659102;15.09010197
2017;North;Norte;water body;Superfície aquática;4513758;0.251656301
2017;North;Norte;Other;Outros;16688937;0.930461083
2018;North;Norte;Shrubs;Vegetação arbustiva ;5998205;0.329893386
2018;North;Norte;Herbaceus Vegetation ;Vegetação herbácea;13799515;0.758955175
2018;North;Norte;Cropland;Agricultua e Pecuaria ;1324377;0.072838993
2018;North;Norte;Build;Urbano;201372;0.011075195
2018;North;Norte;Herbaceus Wet;Vegetação umida;4734255;0.260377798
2018;North;Norte;Forest;Florestas;270502332;14.87727247
2018;North;Norte;water body;Superfície aquática;4558542;0.250713814
2018;North;Norte;Other;Outros;16382802;0.901032562
2019;North;Norte;Shrubs;Vegetação arbustiva ;5986643;0.324814144
2019;North;Norte;Herbaceus Vegetation ;Vegetação herbácea;13741409;0.74556041
2019;North;Norte;Cropland;Agricultua e Pecuaria ;1342606;0.072845068
2019;North;Norte;Build;Urbano;201809;0.010949445
2019;North;Norte;Herbaceus Wet;Vegetação umida;4830312;0.262075701
2019;North;Norte;Forest;Florestas;270452595;14.67380438
2019;North;Norte;water body;Superfície aquática;4624775;0.250923988
2019;North;Norte;Other;Outros;16515351;0.896064724
